[2024-06-01T21:13:28.791Z] debug: 	Importing configs...
[2024-06-01T21:15:10.533Z] debug: 	Added custom boss wave to rezervbase of type sptUsec, time: -1, chance: 15, zone: ZoneBarrack,ZonePTOR1,ZonePTOR2,ZoneSubCommand,ZoneSubStorage,ZoneRailStrorage
[2024-06-01T21:15:10.533Z] debug: 	Added custom boss wave to rezervbase of type sptUsec, time: -1, chance: 15, zone: ZoneBarrack,ZonePTOR1,ZonePTOR2,ZoneSubCommand,ZoneSubStorage,ZoneRailStrorage
[2024-06-01T21:15:10.533Z] debug: 	Added custom boss wave to sandbox of type sptBear, time: -1, chance: 30, zone: ZoneSandbox
[2024-06-01T21:15:10.533Z] debug: 	Added custom boss wave to sandbox of type sptUsec, time: -1, chance: 30, zone: ZoneSandbox
[2024-06-01T21:15:10.533Z] debug: 	Started game with sessionId: 663d5fc20004f6d340e07956 EvilTigerBalm
[2024-06-01T21:15:10.534Z] debug: 	Fixed assault Spawn: bigmap wave: 0 of type: assault in zone: ZoneBrige with Max Slots of 0
[2024-06-01T21:15:10.534Z] debug: 	Fixed assault Spawn: bigmap wave: 1 of type: assault in zone: ZoneCrossRoad with Max Slots of 0
[2024-06-01T21:15:10.534Z] debug: 	Fixed assault Spawn: bigmap wave: 15 of type: assault in zone: ZoneBlockPost with Max Slots of 0
[2024-06-01T21:15:10.534Z] debug: 	Fixed assault Spawn: bigmap wave: 0 of type: assault in zone:  with Max Slots of 0
[2024-06-01T21:15:10.534Z] debug: 	Fixed marksman Spawn: lighthouse wave: 2 of type: marksman in zone: Zone_SniperPeak with Max Slots of 1
[2024-06-01T21:15:10.534Z] debug: 	Fixed assault Spawn: rezervbase wave: 2 of type: assault in zone:  with Max Slots of 2
[2024-06-01T21:15:10.534Z] debug: 	Fixed assault Spawn: rezervbase wave: 7 of type: assault in zone:  with Max Slots of 2
[2024-06-01T21:15:10.534Z] debug: 	Fixed marksman Spawn: sandbox wave: 4 of type: marksman in zone: ZoneSandSnipeCenter with Max Slots of 1
[2024-06-01T21:15:10.534Z] debug: 	Fixed marksman Spawn: sandbox wave: 6 of type: marksman in zone: ZoneSandSnipeCenter with Max Slots of 1
[2024-06-01T21:15:10.534Z] debug: 	Fixed marksman Spawn: sandbox wave: 8 of type: marksman in zone: ZoneSandSnipeCenter with Max Slots of 1
[2024-06-01T21:15:10.534Z] debug: 	Fixed marksman Spawn: sandbox wave: 9 of type: marksman in zone: ZoneSandSnipeCenter with Max Slots of 1
[2024-06-01T21:15:10.534Z] debug: 	Fixed marksman Spawn: shoreline wave: 9 of type: marksman in zone: ZonePowerStationSniper with Max Slots of 0
[2024-06-01T21:15:10.534Z] debug: 	Fixed assault Spawn: woods wave: 6 of type: assault in zone: ZoneWoodCutter with Max Slots of 0
[2024-06-01T21:15:10.534Z] debug: 	Fixed assault Spawn: woods wave: 7 of type: assault in zone: ZoneBigRocks with Max Slots of 0
[2024-06-01T21:15:10.534Z] debug: 	Fixed assault Spawn: woods wave: 8 of type: assault in zone: ZoneRoad with Max Slots of 0
[2024-06-01T21:15:10.534Z] debug: 	Fixed marksman Spawn: woods wave: 9 of type: marksman in zone: ZoneHighRocks with Max Slots of 1
[2024-06-01T21:15:10.534Z] debug: 	Splitting map: bigmap wave: 19 with 4 bots
[2024-06-01T21:15:10.535Z] debug: 	Splitting map: bigmap wave: 24 with 4 bots
[2024-06-01T21:15:10.535Z] debug: 	Splitting map: Lighthouse wave: 3 with 4 bots
[2024-06-01T21:15:10.535Z] debug: 	Splitting map: Shoreline wave: 16 with 4 bots
[2024-06-01T21:15:10.535Z] debug: 	Splitting map: Shoreline wave: 27 with 5 bots
[2024-06-01T21:15:10.535Z] debug: 	Splitting map: Shoreline wave: 32 with 5 bots
[2024-06-01T21:15:10.535Z] debug: 	Splitting map: Shoreline wave: 37 with 6 bots
[2024-06-01T21:15:10.535Z] debug: 	Splitting map: Shoreline wave: 43 with 6 bots
[2024-06-01T21:15:10.535Z] debug: 	Splitting map: Woods wave: 15 with 4 bots
[2024-06-01T21:15:10.535Z] debug: 	Splitting map: Woods wave: 19 with 4 bots
[2024-06-01T21:15:10.535Z] debug: 	Splitting map: Woods wave: 23 with 4 bots
[2024-06-01T21:15:10.535Z] debug: 	Splitting map: Woods wave: 27 with 5 bots
[2024-06-01T21:15:10.535Z] debug: 	Splitting map: Woods wave: 32 with 4 bots
[2024-06-01T21:15:10.539Z] debug: 	Profile made with: 3.8.1 (29197)
[2024-06-01T21:15:10.539Z] debug: 	Server version: 3.8.3 01783e295be916352ccb1078cf8351b273610c8e
[2024-06-01T21:15:10.539Z] debug: 	Debug enabled: false
[2024-06-01T21:15:10.540Z] debug: 	Mods enabled: true
[2024-06-01T21:15:10.626Z] info: 	[Client Request] 76.27.5.35 \client\menu\locale\en
[2024-06-01T21:15:10.714Z] info: 	[Client Request] 76.27.5.35 \client\game\version\validate
[2024-06-01T21:15:10.783Z] info: 	[Client Request] 76.27.5.35 \client\languages
[2024-06-01T21:15:10.872Z] info: 	[Client Request] 76.27.5.35 \client\game\config
[2024-06-01T21:15:12.332Z] info: 	[Client Request] 76.27.5.35 \client\items
[2024-06-01T21:15:12.385Z] info: 	SWAG: Vanilla spawn systems disabled
[2024-06-01T21:15:16.735Z] info: 	[Client Request] 73.20.46.31 \launcher\server\connect
[2024-06-01T21:15:16.828Z] info: 	[Client Request] 73.20.46.31 \launcher\ping
[2024-06-01T21:15:16.889Z] info: 	[Client Request] 73.20.46.31 \launcher\server\version
[2024-06-01T21:15:16.959Z] info: 	[Client Request] 73.20.46.31 \files\launcher\bg.png
[2024-06-01T21:15:17.186Z] info: 	[Client Request] 73.20.46.31 \launcher\ping
[2024-06-01T21:15:17.188Z] info: 	[Client Request] 73.20.46.31 \launcher\profile\login
[2024-06-01T21:15:17.223Z] info: 	[Client Request] 76.27.5.35 \client\customization
[2024-06-01T21:15:17.428Z] info: 	[Client Request] 76.27.5.35 \client\globals
[2024-06-01T21:15:17.923Z] info: 	[Client Request] 76.27.5.35 \client\trading\api\traderSettings
[2024-06-01T21:15:17.998Z] info: 	[Client Request] 76.27.5.35 \client\settings
[2024-06-01T21:15:18.068Z] info: 	[Client Request] 76.27.5.35 \client\game\profile\list
[2024-06-01T21:15:18.657Z] info: 	[Client Request] 76.27.5.35 \client\game\profile\select
[2024-06-01T21:15:18.735Z] info: 	[Client Request] 76.27.5.35 \client\profile\status
[2024-06-01T21:15:18.840Z] info: 	[Client Request] 76.27.5.35 \client\weather
[2024-06-01T21:15:18.876Z] info: 	[Client Request] 76.27.5.35 \client\locale\en
[2024-06-01T21:15:18.899Z] info: 	[Client Request] 76.27.5.35 \client\locations
[2024-06-01T21:15:18.899Z] debug: 	Map: base has no base json file, skipping generation
[2024-06-01T21:15:18.911Z] warn: 	SWAG: Configured boss spawns for map bigmap
[2024-06-01T21:15:18.912Z] warn: 	SWAG: Configured boss spawns for map factory4_day
[2024-06-01T21:15:18.912Z] warn: 	SWAG: Configured boss spawns for map factory4_night
[2024-06-01T21:15:18.912Z] warn: 	SWAG: Configured boss spawns for map interchange
[2024-06-01T21:15:18.913Z] warn: 	SWAG: Configured boss spawns for map laboratory
[2024-06-01T21:15:18.913Z] warn: 	SWAG: Configured boss spawns for map lighthouse
[2024-06-01T21:15:18.913Z] warn: 	SWAG: Configured boss spawns for map rezervbase
[2024-06-01T21:15:18.913Z] warn: 	SWAG: Configured boss spawns for map shoreline
[2024-06-01T21:15:18.914Z] warn: 	SWAG: Configured boss spawns for map tarkovstreets
[2024-06-01T21:15:18.914Z] warn: 	SWAG: Configured boss spawns for map woods
[2024-06-01T21:15:18.914Z] warn: 	SWAG: Configured boss spawns for map sandbox
[2024-06-01T21:15:18.914Z] debug: 	Map: base has no base json file, skipping generation
[2024-06-01T21:15:19.757Z] info: 	[Client Request] 76.27.5.35 \client\handbook\templates
[2024-06-01T21:15:21.034Z] debug: 	Saved 11 profiles, took: 62.06ms
[2024-06-01T21:15:21.615Z] info: 	[Client Request] 76.27.5.35 \client\hideout\areas
[2024-06-01T21:15:21.762Z] info: 	[Client Request] 76.27.5.35 \client\hideout\qte\list
[2024-06-01T21:15:21.833Z] info: 	[Client Request] 76.27.5.35 \client\hideout\settings
[2024-06-01T21:15:21.901Z] info: 	[Client Request] 76.27.5.35 \client\hideout\production\recipes
[2024-06-01T21:15:22.033Z] info: 	[Client Request] 76.27.5.35 \client\hideout\production\scavcase\recipes
[2024-06-01T21:15:22.101Z] info: 	[Client Request] 76.27.5.35 \client\builds\list
[2024-06-01T21:15:23.649Z] info: 	[Client Request] 76.27.5.35 \singleplayer\log
[2024-06-01T21:15:23.671Z] debug: 	[Aki.Core] 1077896
[2024-06-01T21:15:23.701Z] info: 	[Client Request] 76.27.5.35 \singleplayer\log
[2024-06-01T21:15:23.708Z] debug: 	[Aki.Core] 1498808
[2024-06-01T21:15:23.735Z] info: 	[Client Request] 76.27.5.35 \singleplayer\log
[2024-06-01T21:15:23.739Z] debug: 	[Aki.Core] 0
[2024-06-01T21:15:23.768Z] info: 	[Client Request] 76.27.5.35 \singleplayer\log
[2024-06-01T21:15:23.773Z] debug: 	[Aki.Core] 1077896
[2024-06-01T21:15:23.800Z] info: 	[Client Request] 76.27.5.35 \singleplayer\log
[2024-06-01T21:15:23.804Z] debug: 	[Aki.Core] 1498808
[2024-06-01T21:15:23.833Z] info: 	[Client Request] 76.27.5.35 \singleplayer\log
[2024-06-01T21:15:23.834Z] debug: 	[Aki.Core] 0
[2024-06-01T21:15:24.596Z] info: 	[Client Request] 76.27.5.35 \client\notifier\channel\create
[2024-06-01T21:15:24.638Z] info: 	[Client Request] 76.27.5.35 \client\profile\status
[2024-06-01T21:15:24.653Z] info: 	[Client Request] 76.27.5.35 \client\trading\customization\storage
[2024-06-01T21:15:24.706Z] info: 	[WS] Player: Tengis (663d5fc20004f6d340e07956) has connected
[2024-06-01T21:15:24.746Z] info: 	[Client Request] 76.27.5.35 \client\server\list
[2024-06-01T21:15:24.760Z] info: 	[Client Request] 76.27.5.35 \client\match\group\current
[2024-06-01T21:15:24.765Z] info: 	[Client Request] 76.27.5.35 \client\friend\list
[2024-06-01T21:15:24.801Z] info: 	[Client Request] 76.27.5.35 \client\friend\request\list\inbox
[2024-06-01T21:15:24.805Z] info: 	[Client Request] 76.27.5.35 \client\mail\dialog\list
[2024-06-01T21:15:24.809Z] info: 	[Client Request] 76.27.5.35 \client\friend\request\list\outbox
[2024-06-01T21:15:24.809Z] info: 	[Client Request] 76.27.5.35 \client\quest\list
[2024-06-01T21:15:24.926Z] info: 	[Client Request] 73.20.46.31 \launcher\profile\login
[2024-06-01T21:15:24.986Z] info: 	[Client Request] 73.20.46.31 \launcher\profile\get
[2024-06-01T21:15:25.041Z] info: 	[Client Request] 73.20.46.31 \launcher\profile\info
[2024-06-01T21:15:25.117Z] info: 	[Client Request] 73.20.46.31 \launcher\server\version
[2024-06-01T21:15:25.182Z] info: 	[Client Request] 73.20.46.31 \launcher\server\loadedServerMods
[2024-06-01T21:15:25.259Z] info: 	[Client Request] 73.20.46.31 \launcher\server\serverModsUsedByProfile
[2024-06-01T21:15:25.265Z] info: 	[Client Request] 76.27.5.35 \client\repeatalbeQuests\activityPeriods
[2024-06-01T21:15:25.265Z] debug: 	Generating new Daily
[2024-06-01T21:15:25.339Z] debug: 	Generating daily quest for 5a7c2eca46aef81a7ca2145d with budget 39759 for 3 items
[2024-06-01T21:15:25.340Z] debug: 	  Added item 5cf13123d7f00c1085616a50 with price 21000
[2024-06-01T21:15:25.340Z] debug: 	  Reward pool empty with 18759 remaining
[2024-06-01T21:15:25.340Z] debug: 	  Adding 0.01 trader reputation reward
[2024-06-01T21:15:25.371Z] debug: 	Generating daily quest for 5c0647fdd443bc2504c2d371 with budget 42238 for 2 items
[2024-06-01T21:15:25.371Z] debug: 	  Added item 619cbf476b8a1b37a54eebf8 with price 25000
[2024-06-01T21:15:25.371Z] debug: 	  Reward pool empty with 17238 remaining
[2024-06-01T21:15:25.371Z] debug: 	  Adding 0.02 trader reputation reward
[2024-06-01T21:15:25.442Z] debug: 	Generating daily quest for 5a7c2eca46aef81a7ca2145d with budget 39072 for 1 items
[2024-06-01T21:15:25.442Z] debug: 	  Added item 59fb375986f7741b681b81a6 with price 20355
[2024-06-01T21:15:25.442Z] debug: 	  Reward pool empty with 18717 remaining
[2024-06-01T21:15:25.442Z] debug: 	  Adding 0.01 trader reputation reward
[2024-06-01T21:15:25.478Z] debug: 	Generating daily quest for 5935c25fb3acc3127c3d8cd9 with budget 30904 for 4 items
[2024-06-01T21:15:25.478Z] debug: 	  Added item 5b057b4f5acfc4771e1bd3e9 with price 15604
[2024-06-01T21:15:25.478Z] debug: 	  Reward pool empty with 15300 remaining
[2024-06-01T21:15:25.478Z] debug: 	  Adding 0.02 trader reputation reward
[2024-06-01T21:15:25.479Z] debug: 	[Quest Check] Weekly quests are still valid.
[2024-06-01T21:15:25.479Z] debug: 	Generating new Daily_Savage
[2024-06-01T21:15:25.508Z] debug: 	Generating daily quest for 579dc571d53a0658a154fbec with budget 25152 for 1 items
[2024-06-01T21:15:25.508Z] debug: 	  Added item 5aaf8e43e5b5b00015693246 with price 13056
[2024-06-01T21:15:25.508Z] debug: 	  Reward pool empty with 12096 remaining
[2024-06-01T21:15:25.508Z] debug: 	  Adding 0.03 trader reputation reward
[2024-06-01T21:15:25.510Z] info: 	[Client Request] 73.20.46.31 \files\launcher\side_usec.png
[2024-06-01T21:15:25.609Z] info: 	[Client Request] 76.27.5.35 \client\achievement\statistic
[2024-06-01T21:15:25.642Z] info: 	[Client Request] 73.20.46.31 \launcher\profile\login
[2024-06-01T21:15:25.697Z] info: 	[Client Request] 76.27.5.35 \client\achievement\list
[2024-06-01T21:15:25.702Z] info: 	[Client Request] 73.20.46.31 \launcher\profile\get
[2024-06-01T21:15:25.764Z] info: 	[Client Request] 73.20.46.31 \launcher\profile\info
[2024-06-01T21:15:25.825Z] info: 	[Client Request] 73.20.46.31 \launcher\server\version
[2024-06-01T21:15:27.357Z] info: 	[Client Request] 73.20.46.31 \launcher\profile\login
[2024-06-01T21:15:27.414Z] info: 	[Client Request] 73.20.46.31 \launcher\profile\get
[2024-06-01T21:15:27.474Z] info: 	[Client Request] 73.20.46.31 \launcher\profile\info
[2024-06-01T21:15:27.540Z] info: 	[Client Request] 73.20.46.31 \launcher\server\version
[2024-06-01T21:15:30.935Z] info: 	[Client Request] 76.27.5.35 \launcher\profile\info
[2024-06-01T21:15:30.997Z] info: 	[Client Request] 76.27.5.35 \launcher\server\version
[2024-06-01T21:15:39.823Z] info: 	[Client Request] 73.20.46.31 \singleplayer\airdrop\config
[2024-06-01T21:15:39.909Z] info: 	[Client Request] 73.20.46.31 \fika\client\config
[2024-06-01T21:15:39.944Z] info: 	[Client Request] 73.20.46.31 \singleplayer\settings\bot\difficulties\
[2024-06-01T21:15:40.107Z] info: 	[Client Request] 73.20.46.31 \singleplayer\settings\bot\difficulty\core\core
[2024-06-01T21:15:41.048Z] debug: 	Saved 11 profiles, took: 49.94ms
[2024-06-01T21:15:45.385Z] info: 	[Client Request] 73.20.46.31 \singleplayer\settings\version
[2024-06-01T21:15:45.421Z] info: 	[Client Request] 73.20.46.31 \singleplayer\release
[2024-06-01T21:15:45.453Z] info: 	[Client Request] 73.20.46.31 \singleplayer\enableBSGlogging
[2024-06-01T21:15:45.877Z] info: 	[Client Request] 73.20.46.31 \singleplayer\bundles
[2024-06-01T21:15:50.182Z] info: 	[Client Request] 73.20.46.31 \singleplayer\settings\version
[2024-06-01T21:15:50.376Z] info: 	[Client Request] 73.20.46.31 \client\game\start
[2024-06-01T21:15:50.377Z] debug: 	Started game with sessionId: 663bffd400043e842da86194 Subb
[2024-06-01T21:15:50.379Z] debug: 	Profile made with: 3.8.1 (29197)
[2024-06-01T21:15:50.379Z] debug: 	Server version: 3.8.3 01783e295be916352ccb1078cf8351b273610c8e
[2024-06-01T21:15:50.379Z] debug: 	Debug enabled: false
[2024-06-01T21:15:50.379Z] debug: 	Mods enabled: true
[2024-06-01T21:15:50.461Z] info: 	[Client Request] 73.20.46.31 \client\menu\locale\en
[2024-06-01T21:15:50.558Z] info: 	[Client Request] 73.20.46.31 \client\game\version\validate
[2024-06-01T21:15:50.639Z] info: 	[Client Request] 73.20.46.31 \client\languages
[2024-06-01T21:15:50.721Z] info: 	[Client Request] 73.20.46.31 \client\game\config
[2024-06-01T21:15:51.862Z] info: 	[Client Request] 73.20.46.31 \client\items
[2024-06-01T21:15:51.906Z] info: 	SWAG: Vanilla spawn systems disabled
[2024-06-01T21:16:01.089Z] debug: 	Saved 11 profiles, took: 70.63ms
[2024-06-01T21:16:21.131Z] debug: 	Saved 11 profiles, took: 79.66ms
[2024-06-01T21:16:28.059Z] info: 	[Client Request] 73.20.46.31 \launcher\profile\info
[2024-06-01T21:16:28.118Z] info: 	[Client Request] 73.20.46.31 \launcher\server\version
[2024-06-01T21:16:30.897Z] info: 	[Client Request] 76.27.5.35 \launcher\profile\info
[2024-06-01T21:16:30.961Z] info: 	[Client Request] 76.27.5.35 \launcher\server\version
[2024-06-01T21:16:40.153Z] info: 	[Client Request] 73.20.46.31 \client\customization?retry&#x3D;1
[2024-06-01T21:16:40.379Z] info: 	[Client Request] 73.20.46.31 \client\globals
[2024-06-01T21:16:40.957Z] info: 	[Client Request] 73.20.46.31 \client\trading\api\traderSettings
[2024-06-01T21:16:41.034Z] info: 	[Client Request] 73.20.46.31 \client\settings
[2024-06-01T21:16:41.173Z] debug: 	Saved 11 profiles, took: 77.53ms
[2024-06-01T21:16:41.174Z] info: 	[Client Request] 73.20.46.31 \client\game\profile\list
[2024-06-01T21:16:41.872Z] info: 	[Client Request] 73.20.46.31 \client\game\profile\select
[2024-06-01T21:16:41.936Z] info: 	[Client Request] 73.20.46.31 \client\profile\status
[2024-06-01T21:16:42.009Z] info: 	[Client Request] 73.20.46.31 \client\weather
[2024-06-01T21:16:42.063Z] info: 	[Client Request] 73.20.46.31 \client\locations
[2024-06-01T21:16:42.063Z] debug: 	Map: base has no base json file, skipping generation
[2024-06-01T21:16:42.072Z] warn: 	SWAG: Configured boss spawns for map bigmap
[2024-06-01T21:16:42.072Z] warn: 	SWAG: Configured boss spawns for map factory4_day
[2024-06-01T21:16:42.072Z] warn: 	SWAG: Configured boss spawns for map factory4_night
[2024-06-01T21:16:42.073Z] warn: 	SWAG: Configured boss spawns for map interchange
[2024-06-01T21:16:42.073Z] warn: 	SWAG: Configured boss spawns for map laboratory
[2024-06-01T21:16:42.073Z] warn: 	SWAG: Configured boss spawns for map lighthouse
[2024-06-01T21:16:42.073Z] warn: 	SWAG: Configured boss spawns for map rezervbase
[2024-06-01T21:16:42.075Z] warn: 	SWAG: Configured boss spawns for map shoreline
[2024-06-01T21:16:42.076Z] warn: 	SWAG: Configured boss spawns for map tarkovstreets
[2024-06-01T21:16:42.076Z] warn: 	SWAG: Configured boss spawns for map woods
[2024-06-01T21:16:42.076Z] warn: 	SWAG: Configured boss spawns for map sandbox
[2024-06-01T21:16:42.076Z] debug: 	Map: base has no base json file, skipping generation
[2024-06-01T21:16:42.094Z] info: 	[Client Request] 73.20.46.31 \client\locale\en
[2024-06-01T21:16:42.853Z] info: 	[Client Request] 73.20.46.31 \client\handbook\templates
[2024-06-01T21:16:44.213Z] info: 	[Client Request] 73.20.46.31 \client\hideout\areas
[2024-06-01T21:16:44.351Z] info: 	[Client Request] 73.20.46.31 \client\hideout\qte\list
[2024-06-01T21:16:44.458Z] info: 	[Client Request] 73.20.46.31 \client\hideout\settings
[2024-06-01T21:16:44.526Z] info: 	[Client Request] 73.20.46.31 \client\hideout\production\recipes
[2024-06-01T21:16:44.656Z] info: 	[Client Request] 73.20.46.31 \client\hideout\production\scavcase\recipes
[2024-06-01T21:16:44.724Z] info: 	[Client Request] 73.20.46.31 \client\builds\list
[2024-06-01T21:16:46.045Z] info: 	[Client Request] 73.20.46.31 \singleplayer\log
[2024-06-01T21:16:46.046Z] debug: 	[Aki.Core] 1077896
[2024-06-01T21:16:46.077Z] info: 	[Client Request] 73.20.46.31 \singleplayer\log
[2024-06-01T21:16:46.078Z] debug: 	[Aki.Core] 1498808
[2024-06-01T21:16:46.108Z] info: 	[Client Request] 73.20.46.31 \singleplayer\log
[2024-06-01T21:16:46.112Z] debug: 	[Aki.Core] 0
[2024-06-01T21:16:46.143Z] info: 	[Client Request] 73.20.46.31 \singleplayer\log
[2024-06-01T21:16:46.143Z] debug: 	[Aki.Core] 1077896
[2024-06-01T21:16:46.171Z] info: 	[Client Request] 73.20.46.31 \singleplayer\log
[2024-06-01T21:16:46.172Z] debug: 	[Aki.Core] 1498808
[2024-06-01T21:16:46.198Z] info: 	[Client Request] 73.20.46.31 \singleplayer\log
[2024-06-01T21:16:46.205Z] debug: 	[Aki.Core] 0
[2024-06-01T21:16:47.161Z] info: 	[Client Request] 73.20.46.31 \client\notifier\channel\create
[2024-06-01T21:16:47.199Z] info: 	[Client Request] 73.20.46.31 \client\trading\customization\storage
[2024-06-01T21:16:47.276Z] info: 	[WS] Player: subb (663bffd400043e842da86194) has connected
[2024-06-01T21:16:47.303Z] info: 	[Client Request] 73.20.46.31 \client\server\list
